Word,Infinitive,English_Translation,Word_Type,Jaro_Score
stavi,stare,to stay,verb,0.44761904761904764
intendo,intendere,to intend,verb,0.7857142857142857
negozio,negozio,shop,nm,0.46428571428571425
trovo,trovare,to find,verb,0.5619047619047619
aspettando,aspettare,waiting,verb,0.5761904761904763
partita,partita,game,nf,0.46428571428571425
tv,voler bene,to love you,"verb, obj",0.7272727272727272
spazio,spazio,space,nm,0.7000000000000001
andra,andare,to go,verb,0.0
notizia,notizia,news,nf,0.46428571428571425
tempi,tempo,times,"nm, pl",0.6
linea,linea,line,nf,0.9333333333333332
james,James,James,nm,0.8666666666666667
riguarda,riguardare,to concern,verb,0.4083333333333334
soli,solo,alone,"adj, m, pl",0.4666666666666666
parliamo,parlare,to speak,verb,0.4166666666666667
uh,uh,uh,interj,1.0
poliziotto,poliziotto,policeman,nm,0.6148148148148148
scappare,scappare,to escape,verb,0.4583333333333333
fronte,fronte,forehead,"nf, nm",0.6388888888888888
vinto,vincere,to win,"verb, adj, m, sg",0.0
averlo,avere,to have it,"verb, obj",0.5222222222222223
tranquillo,tranquillo,quiet,adj,0.5666666666666668
silenzio,silenzio,silence,nm,0.7797619047619048
andati,andare,gone,"verb, adj, m, pl",0.47222222222222215
fossero,essere,to be,verb,0.5619047619047619
simile,simile,similar,"adj, nm",0.8492063492063492
pezzi,pezzo,pieces,"nm, pl",0.5777777777777778
calma,calmo,calm,"nf, adj",0.9333333333333332
santo,santo,holy,"adj, nm",0.0
ricerca,ricerca,research,nf,0.7130952380952381
pena,pena,pain,nf,0.6666666666666666
aspettate,aspettare,to wait,verb,0.335978835978836
stesse,stesso,same,"adj, pron",0.611111111111111
esiste,esistere,to exist,verb,0.7222222222222222
scoprire,scoprire,to discover,verb,0.537878787878788
altrimenti,altrimenti,otherwise,"adv, conj",0.5314814814814816
diceva,dire,to say,verb,0.4444444444444444
luogo,luogo,place,nm,0.4666666666666666
lettera,lettera,letter,nf,0.9523809523809524
vive,vivere,to live,verb,0.0
salvare,salvare,to save,verb,0.5079365079365079
canzone,canzone,song,nf,0.46428571428571425
vengono,venire,to come,verb,0.42857142857142855
pubblico,pubblico,public,"adj, nm",0.9166666666666666
senta,sentire,to feel,verb,0.0
corso,corso,course,nm,0.8222222222222223
henry,henry,henry,nm,1.0
regalo,regalo,gift,nm,0.47222222222222215
sentite,sentire,to feel,verb,0.42857142857142855
rimasto,rimanere,remained,"verb, adj",0.6071428571428571
lavorando,lavorare,to work,verb,0.5026455026455027
né,né,nor,conj,0.611111111111111
scherzando,scherzare,to joke,verb,0.4142857142857143
stamattina,stamattina,this morning,adv,0.5055555555555555
missione,missione,mission,nf,0.9583333333333334
test,test,test,nm,1.0
salute,salute,health,nf,0.6666666666666666
farebbe,fare,to do,verb,0.0
scelto,scegliere,chosen,"adj, verb",0.5555555555555555
dura,durare,lasting,"adj, verb",0.46428571428571425
computer,computer,computer,nm,1.0
stupida,stupido,stupid,"adj, nf",0.9523809523809524
avremmo,avere,to have,verb,0.0
aiutarti,aiutare,to help you,verb,0.4053030303030303
contatto,contatto,contact,nm,0.8690476190476191
pericolo,pericolo,danger,nm,0.5277777777777778
entro,entro,within,prep,0.45555555555555555
parlo,parlare,to speak,verb,0.44166666666666665
alex,avere,to have,verb,0.0
freddo,freddo,cold,"adj, nm",0.47222222222222215
triste,triste,sad,adj,0.0
promesso,promettere,to promise,"verb, adj, m",0.6166666666666667
esercito,esercito,army,nm,0.4583333333333333
america,america,America,nf,0.9047619047619048
ultimi,ultimo,last,"adj, m, pl",0.611111111111111
trovi,trovare,to find,verb,0.6761904761904761
dunque,dunque,therefore,"adv, conj",0.4259259259259259
guardia,guardia,guard,"nf, nm/f",0.9047619047619048
jane,andare,to go,verb,0.0
infatti,infatti,actually,"adv, conj",0.5119047619047619
possibilita,possibilita,possibility,nf,0.9393939393939394
intendi,intendere,to mean,verb,0.6190476190476191
fbi,fbi,FBI,nm,0.0
casino,casino,mess,nm,0.47222222222222215
buonanotte,buonanotte,goodnight,"nf, interj",0.5314814814814816
caccia,caccia,hunting,nf,0.4365079365079365
gay,gay,gay,"adj, nmf",1.0
arrivata,arrivare,to arrive,"verb, adj",0.7268518518518517
lavori,lavorare,work,"verb, nm, pl",0.611111111111111
max,max,maximum,"adj, nm",0.8095238095238096
certamente,certamente,certainly,adv,0.7555555555555555
regole,regola,rules,"nf, pl",0.5888888888888889
vostre,vostro,your,"adj, pl, pron",0.611111111111111
dovrai,dovere,to have to,verb,0.48888888888888893
secondi,secondo,seconds,"adj, m, nm, pl",0.9047619047619048
ballo,ballo,dance,nm,0.4666666666666666
ascoltami,ascoltare,listen to me,"verb, pron, sg",0.5240740740740741
birra,birra,beer,nf,0.6333333333333333
ovunque,ovunque,everywhere,"adv, conj",0.49523809523809526
club,club,club,nm,1.0
paul,paul,Paul,nm,0.8333333333333334
arrivati,arrivare,arrived,"verb, adj, m, pl",0.7797619047619048
governo,governo,government,nm,0.8190476190476191
bellissima,bellissimo,beautiful,adj,0.5444444444444444
oro,oro,gold,nm,0.5277777777777778
duro,duro,hard,"adj, adv",0.5
cucina,cucinare,kitchen,"nf, verb",0.5317460317460317
decisione,decisione,decision,nf,0.9629629629629629
anima,anima,soul,nf,0.0
forma,forma,shape,nf,0.0
tornata,tornare,to return,verb,0.671957671957672
esempio,esempio,example,nm,0.6190476190476191
incontrato,incontrare,to meet,verb,0.49523809523809526
occasione,occasione,opportunity,nf,0.5193602693602694
stanotte,stanotte,tonight,adv,0.6071428571428571
porti,portare,to bring,verb,0.6833333333333332
droga,droga,drug,nf,0.7833333333333333
possibilità,possibilità,possibility,nf,0.9393939393939394
cellulare,cellulare,cell phone,"nm, adj",0.6851851851851851
necessario,necessario,necessary,"adj, nm",0.8962962962962964
avremo,avere,to have,verb,0.0
ferma,fermare,to stop,verb,0.0
borsa,borsa,bag,nf,0.5111111111111111
prometto,promettere,to promise,verb,0.5750000000000001
palle,palla,balls,"nf, pl",0.7333333333333334
nonno,nonno,grandfather,nm,0.43030303030303035
piena,pieno,full,"adj, nf",0.0
attacco,attacco,attack,nm,0.8492063492063492
dagli,dagli,from the,"prep, art",0.0
affatto,affatto,at all,adv,0.5396825396825397
colpito,colpire,hit,"verb, adj",0.0
salvato,salvare,saved,"verb, adj, m",0.6761904761904761
siediti,sedersi,to sit down,"verb, -fam",0.5616883116883117
reale,reale,real,"adj, nm",0.9333333333333332
comprare,comprare,to buy,verb,0.4305555555555555
inferno,inferno,hell,nm,0.46428571428571425
parlarne,parlare,to talk about it,verb,0.5208333333333334
diciamo,dire,to say,verb,0.4365079365079365
regina,re,queen,nf,0.5777777777777778
carina,carino,pretty,adj,0.4444444444444444
aperto,aprire,open,"adj, verb",0.611111111111111
brutta,brutto,ugly,adj,0.47222222222222215
braccio,braccio,arm,"m, nm",0.48412698412698413
fermati,fermarsi,to stop,verb,0.42857142857142855
stavamo,stare,to be,verb,0.44761904761904764
crimine,crimine,crime,nm,0.9047619047619048
andrà,andare,to go,verb,0.0
chiesa,chiesa,church,nf,0.5555555555555555
effetti,effetto,effects,"nm, pl",0.8095238095238096
tenente,tenente,lieutenant,nmf,0.707936507936508
sapevi,sapere,to know,verb,0.0
scrivere,scrivere,to write,verb,0.5833333333333334
scommetto,scommettere,to bet,verb,0.611111111111111
paziente,paziente,patient,"adj, nmf",0.8690476190476191
scarpe,scarpa,shoes,"nf, pl",0.5777777777777778
danny,Danny,Danny,nm,0.8666666666666667
livello,livello,level,nm,0.7071428571428572
fermi,fermo,still,"adj, verb",0.0
ia,io,she,pron,0.0
lunga,lungo,long,"adj, f",0.7833333333333333
mentito,mentire,to lie,verb,0.4365079365079365
viva,vivo,alive,adj,0.6333333333333333
spettacolo,spettacolo,show,nm,0.45
usa,usare,uses,verb,0.7222222222222222
visita,visitare,visit,"nf, verb",0.9444444444444445
alcun,alcuno,some,"adj, pron",0.0
sarah,essere,you will be,verb,0.0
precedenti,precedente,previous,"adj, nm, pl",0.5583333333333333
diventato,diventare,become,verb,0.4259259259259259
mica,mica,at all,adv,0.47222222222222215
sinistra,sinistro,left,"adj, nf",0.4583333333333333
percio,perciò,therefore,"conj, adv",0.611111111111111
processo,processo,process,nm,0.9583333333333334
mare,mare,sea,nm,0.5277777777777778
direttore,direttore,director,nm,0.8842592592592592
intelligente,intelligente,intelligent,adj,0.9722222222222222
mary,marry,to marry,verb,0.7083333333333334
rende,rendere,to make,verb,0.44761904761904764
comprato,comprare,bought,verb,0.5277777777777778
classe,classe,class,nf,0.9444444444444445
ehm,ehm,um,interj,0.0
cambio,cambiare,change,"nm, verb",0.5555555555555555
scorsa,scorso,last,"adj, f, sg",0.47222222222222215
farla,fare,to do it,"verb, dir obj",0.0
bianco,bianco,white,"adj, nm",0.45555555555555555
tavolo,tavolo,table,"m, nm",0.7000000000000001
stagione,stagione,season,nf,0.7222222222222222
dite,dire,you say,verb,0.0
nick,nick,nickname,nm,0.8333333333333334
dannazione,dannazione,damnation,"nf, interj",0.825925925925926
cavallo,cavallo,horse,nm,0.0
sergente,sergente,sergeant,nmf,0.9166666666666666
incinta,incinto,pregnant,adj,0.6071428571428571
rotto,rotto,broken,"adj, m",0.5777777777777778
aiuti,aiutare,to help,"verb, nm, pl",0.0
episodio,episodio,episode,nm,0.8690476190476191
rispondere,rispondere,to answer,verb,0.6185185185185186
contento,contento,happy,"adj, nm",0.0
conoscere,conoscere,to know,verb,0.5873015873015873
inglese,inglese,English,"adj, nmf",0.7142857142857143
volo,volo,flight,nm,0.47222222222222215
attraverso,attraverso,through,"prep, adv",0.49523809523809526
riesce,riuscire,to succeed,verb,0.6
differenza,differenza,difference,nf,0.8666666666666667
apri,aprire,to open,verb,0.0
passi,passo,steps,"m, pl",0.4666666666666666
uscito,uscire,exited,"verb, adj, nm",0.5555555555555555
coi,con il,with the,"prep, art",0.4861111111111111
codice,codice,code,nm,0.8888888888888888
lato,lato,side,nm,0.0
hotel,hotel,hotel,nm,1.0
maggiore,maggiore,greater,"adj, nm",0.5238095238095238
farsi,farsi,to become,verb,0.0
uniti,unire,united,"adj, verb",0.8222222222222223
trovata,trovare,to find,verb,0.5238095238095238
eccolo,eccolo,here he is,"adv, pron",0.4222222222222222
carne,carne,meat,nf,0.48333333333333334
lavorato,lavorare,worked,"adj, verb",0.5277777777777778
star,star,star,nf,1.0
umano,umano,human,"adj, nm",0.8666666666666667
certa,certo,certain,"adj, f, sg",0.9047619047619048
miglior,migliore,best,"adj, nm",0.0
averti,avere,to have you,"verb, obj",0.51010101010101
de,de,of,prep,0.0
pagato,pagare,paid,"verb, adj",0.611111111111111
libera,liberare,free,"adj, verb",0.47222222222222215
avrà,avere,to have,verb,0.0
vorrebbe,volere,to want,verb,0.4226190476190476
caldo,caldo,hot,"adj, nm",0.0
pelle,pelle,skin,nf,0.0
interno,interno,internal,"adj, nm",0.8690476190476191
temo,temere,to fear,verb,0.5952380952380952
leggere,leggere,to read,verb,0.35714285714285715
comandante,comandante,commander,nmf,0.825925925925926
cerco,cercare,to search,verb,0.37407407407407406
avrebbero,avere,to have,verb,0.41798941798941797
pomeriggio,pomeriggio,afternoon,nm,0.5444444444444444
documenti,documento,documents,"m, pl",0.9259259259259259
farei,fare,to do,verb,0.0
giudice,giudice,judge,"nm, nf",0.6761904761904761
mostro,mostro,monster,nm,0.8492063492063492
destra,destro,right,"adj, nf",0.45555555555555555
luna,luna,moon,nf,0.5
ringrazio,ringraziare,to thank,verb,0.41203703703703703
guardando,guardare,to look,verb,0.41798941798941797
pericoloso,pericoloso,dangerous,adj,0.6148148148148148
buone,buono,good,adj,0.48333333333333334
affare,affare,affair,nm,0.888888888888889
figliolo,figliolo,son,nm,0.0
jake,jacer,to throw,verb,0.0
vino,vino,wine,nm,0.6666666666666666
passa,passare,to pass,verb,0.3952380952380952
presente,presente,present,"adj, nm",0.9583333333333334
ordini,ordine,orders,"nm, pl",0.6666666666666666
arrivederci,arrivederci,goodbye,interj,0.32251082251082247
caffè,caffè,coffee,nm,0.7000000000000001
barca,barca,boat,nf,0.6333333333333333
maledizione,maledizione,curse,nf,0.43030303030303035
nuovi,nuovo,new,"adj, m, pl",0.5111111111111111
vederlo,vedere,to see it,"verb, dir obj",0.5026455026455027
lezione,lezione,lesson,nf,0.746031746031746
intero,intero,whole,"adj, nm",0.45555555555555555
dia,dare,give,verb,0.5277777777777778
partire,partire,to leave,verb,0.5119047619047619
venuti,venire,come,"verb, m, pl",0.47222222222222215
sogni,sogno,dreams,"nm, pl",0.0
chiedendo,chiedere,to ask,verb,0.0
alta,alto,high,adj,0.0
nord,nord,north,nm,0.7833333333333333
pensate,pensare,to think,verb,0.4226190476190476
jimmy,jimmare,crowbar,verb,0.0
parlarti,parlare,to speak to you,"verb, indir obj",0.4138888888888889
perciò,perciò,therefore,"conj, adv",0.5185185185185185
congratulazioni,congratulazione,congratulations,"nf, pl",0.9111111111111111
data,data,date,"nf, sg",0.8333333333333334
sposato,sposare,married,"adj, verb",0.0
gliel',glielo,it to him,pron,0.4259259259259259
sembrare,sembrare,to seem,verb,0.6011904761904762
treno,treno,train,nm,0.7333333333333334
radio,radio,radio,nf,1.0
l,il,the,art,0.0
comune,comune,common,"adj, nm",0.7777777777777777
cattivo,cattivo,bad,"adj, nm",0.4920634920634921
imparato,imparare,to learn,verb,0.5
smettere,smettere,to stop,verb,0.4900793650793651
ottima,ottimo,excellent,adj,0.0
aiutarmi,aiutare,to help me,"verb, dir obj",0.48333333333333334
ama,amare,to love,verb,0.0
intera,intero,whole,adj,0.45555555555555555
responsabile,responsabile,responsible,"adj, nmf",0.9419191919191919
abbiano,avere,to have,verb,0.42857142857142855
lascio,lasciare,to leave,verb,0.4305555555555555
farcela,farcela,to make it,verb,0.49523809523809526
bomba,bomba,bomb,nf,0.9333333333333332
agenti,agente,agents,"nm, pl",0.888888888888889
belle,bello,beautiful,"adj, nf, pl",0.5407407407407407
m',mi,me,pron,0.6666666666666666
pochi,poco,few,"adj, pron",0.0
san,santo,saint,"adj, nm",0.8666666666666667
clienti,cliente,customers,"nmf, pl",0.4761904761904761
periodo,periodo,period,nm,0.9523809523809524
energia,energia,energy,nf,0.8492063492063492
segno,segno,sign,nm,0.7833333333333333
mangiato,mangiare,to eat,verb,0.5277777777777778
calmati,calmarsi,to calm down,"verb, sentence",0.576984126984127
chiudi,chiudere,to close,verb,0.4305555555555555
posti,posto,places,"nm, pl",0.45555555555555555
accidenti,accidente,damn,"interj, nm, pl",0.5740740740740741
bellissimo,bello,beautiful,adj,0.5444444444444444
quegli,quello,those,"adj, pron",0.45555555555555555
dovrebbero,dovere,they should,verb,0.46060606060606063
vivi,vivo,alive,"adj, m, pl",0.6333333333333333
speranza,speranza,hope,nf,0.5833333333333334
rischio,rischio,risk,nm,0.7261904761904763
caffe,caffè,coffee,nm,0.8222222222222223
rosso,rosso,red,"adj, nm",0.5111111111111111
soprattutto,soprattutto,especially,adv,0.5242424242424243
combattere,combattere,to fight,verb,0.48333333333333334
tocca,toccare,to touch,verb,0.6583333333333333
operazione,operazione,operation,nf,0.8962962962962964
zia,zio,aunt,nf,0.0
sexy,sexy,sexy,adj,1.0
gamba,gamba,leg,nf,0.0
biglietto,biglietto,ticket,nm,0.611111111111111
pazza,pazzo,crazy,"adj, nf",0.6
ufficiale,ufficiale,official,"adj, nm",0.8842592592592592
vorresti,volere,to want,verb,0.5119047619047619
vincere,vincere,to win,verb,0.0
gambe,gamba,legs,"nf, pl",0.0
pressione,pressione,pressure,nf,0.8055555555555555
farle,fare,to do them,"verb, dir obj",0.43333333333333335
seguito,seguire,followed,"adj, nm, verb",0.4226190476190476
nascosto,nascondere,hidden,"adj, verb",0.0
maestro,maestro,teacher,"nm, adj",0.5079365079365079
fantastica,fantastico,fantastic,adj,0.9666666666666667
benvenuto,benvenuto,welcome,"adj, nm, interj",0.5026455026455027
and,e,and,conj,1.0
sarebbero,essere,to be,verb,0.37407407407407406
offerta,offerta,offer,nf,0.9047619047619048
ami,amare,to love,verb,0.0
vite,vite,screw,nf,0.48333333333333334
scherzo,scherzo,joke,nm,0.46428571428571425
qualcos',qualcosa,something,pron,0.0
finta,finto,feint,"nf, adj",0.8666666666666667
testimone,testimone,witness,nmf,0.5052910052910052
fratelli,fratello,brothers,"nm, pl",0.5833333333333334
banca,banca,bank,nf,0.7833333333333333
aprire,aprire,to open,verb,0.4365079365079365
potesse,potere,to be able,verb,0.5738095238095239
stronzate,stronzata,nonsense,"nf, pl",0.5648148148148148
indirizzo,indirizzo,address,nm,0.5026455026455027
tale,tale,such,"adj, pron, nm",0.0
ottenere,ottenere,to obtain,verb,0.4583333333333333
potessi,potere,to be able to,verb,0.442002442002442
jim,gym,gym,nf,0.5555555555555555
esperienza,esperienza,experience,nf,0.7999999999999999
portata,portare,course,"nf, verb",0.5396825396825397
messa,messa,mass,nf,0.7833333333333333
steve,scrivere,wrote,verb,0.4666666666666666
piangere,piangere,to cry,verb,0.4305555555555555
bill,bill,bill,nm,1.0
segreti,segreto,secrets,"nm, pl",0.8095238095238096
scorso,scorso,last,"adj, m",0.47222222222222215
tony,tony,tracksuit,nm,0.4537037037037037
lasciate,lasciare,to leave,verb,0.47222222222222215
andremo,andare,to go,verb,0.44761904761904764
sud,sud,south,nm,0.6888888888888888
uccisa,uccidere,to kill,"verb, adj",0.4365079365079365
darmi,dare,to give me,"verb, pron",0.43333333333333335
torni,tornare,to return,verb,0.6444444444444445
pianeta,pianeta,planet,nm,0.8492063492063492
darti,dare,to give you,"verb, pron",0.5272727272727272
inoltre,inoltre,moreover,"adv, conj",0.6011904761904762
serie,serie,series,nf,0.9444444444444445
esci,uscire,to go out,verb,0.0
ray,ray,ray,nm,1.0
vittime,vittima,victims,"nf, pl",0.8095238095238096
diversi,diverso,several,"adj, pron",0.5079365079365079
porca,porco,pig,"nf, adj",0.5111111111111111
guida,guidare,guide,"verb, nf",0.8666666666666667
prezzo,prezzo,price,nm,0.7000000000000001
strana,strano,strange,adj,0.8492063492063492
arrabbiato,arrabbiare,angry,"adj, verb",0.5333333333333333
vecchi,vecchio,old,"adj, m, pl",0.0
verrà,venire,to come,verb,0.0
orribile,orribile,horrible,adj,0.9166666666666666
ritorno,ritornare,return,"nm, verb",0.746031746031746
entrato,entrare,entered,"verb, adj",0.7142857142857143
animali,animale,animals,"nm, pl",0.9047619047619048
enorme,enorme,enormous,adj,0.8194444444444445
metto,mettere,to put,verb,0.5777777777777778
harry,harrire,to harry,verb,0.875
passaggio,passaggio,passage,nm,0.8412698412698413
imparare,imparare,to learn,verb,0.47222222222222215
progetto,progetto,project,nm,0.7797619047619048
danno,danno,damage,nm,0.5777777777777778
naturalmente,naturalmente,naturally,adv,0.7870370370370371
colpevole,colpevole,guilty,"adj, nmf",0.4259259259259259
ragazzino,ragazzino,young boy,nm,0.48148148148148145
metri,metro,meters,"nm, pl",0.8222222222222223
tommy,tommy,Tommy,nm,0.8666666666666667
chiavi,chiave,keys,"nf, pl",0.0
mossa,mossa,move,nf,0.6333333333333333
finestra,finestra,window,nf,0.5277777777777778
suppongo,supporre,to suppose,verb,0.6722222222222222
destino,destino,destiny,nm,0.9047619047619048
molta,molto,much,"adj, adv",0.48333333333333334
saltare,saltare,to jump,verb,0.0
correre,correre,to run,verb,0.5396825396825397
frega,fregare,to care,verb,0.44761904761904764
edificio,edificio,building,nm,0.47222222222222215
colazione,colazione,breakfast,nf,0.40740740740740744
collo,collo,neck,nm,0.0
difesa,difesa,defense,nf,0.6626984126984127
diro,dire,to say,verb,0.47222222222222215
vicini,vicino,neighbors,"nm, pl, adj",0.4259259259259259
fiducia,fiducia,trust,nf,0.44761904761904764
aiutato,aiutare,to help,verb,0.0
maggior,maggiore,greater,"adj, nm",0.5079365079365079
avermi,avere,to have me,"verb, obj",0.6888888888888888
saprei,sapere,to know,verb,0.0
capisce,capire,to understand,verb,0.3131868131868132
ristorante,ristorante,restaurant,nm,0.7523809523809524
nomi,nome,names,"nm, pl",0.6333333333333333
laboratorio,laboratorio,laboratory,nm,0.9060606060606061
scegliere,scegliere,to choose,verb,0.48148148148148145
comando,comandare,command,"nm, verb",0.9047619047619048
chiedi,chiedere,to ask,verb,0.0
arte,arte,art,nf,0.9166666666666666
meta,meta,goal,nf,0.5
discorso,discorso,speech,nm,0.5277777777777778
nove,nove,nine,"num, nm",0.6666666666666666
avra,avere,will have,verb,0.4537037037037037
segnale,segnale,signal,nm,0.8492063492063492
perfetta,perfetto,perfect,adj,0.8690476190476191
fortunato,fortunato,lucky,"adj, nm",0.43703703703703706
libri,libro,books,"nm, pl",0.0
carriera,carriera,career,nf,0.7527777777777779
blu,blu,blue,"adj, nm",0.9166666666666666
cominciare,cominciare,to start,verb,0.5583333333333333
muro,muro,wall,nm,0.0
will,volontà,will,nf,1.0
tranne,tranne,except,"prep, conj",0.4444444444444444
bob,bob,bob,nm,1.0
proteggere,proteggere,to protect,verb,0.5333333333333333
prendendo,prendere,to take,verb,0.41798941798941797
dubbio,dubbio,doubt,nm,0.7000000000000001
dati,dato,data,"nm, pl",0.8333333333333334
stazione,stazione,station,nf,0.8690476190476191
emergenza,emergenza,emergency,nf,0.8518518518518517
giustizia,giustizia,justice,nf,0.5052910052910052
immediatamente,immediatamente,immediately,adv,0.8203463203463204
odore,odore,smell,nm,0.0
umani,umano,human,"adj, nm, pl",0.8666666666666667
college,college,boarding school,nm,0.47301587301587295
ascolti,ascoltare,to listen,"verb, nm",0.5886243386243386
contrario,contrario,opposite,"adj, nm",0.4583333333333333
terzo,terzo,third,"adj, nm",0.6
preoccupare,preoccupare,to worry,verb,0.43813131313131315
locale,locale,local,"adj, nm",0.9444444444444445
mette,mettere,to put,verb,0.5777777777777778
faranno,fare,to do,verb,0.44761904761904764
battaglia,battaglia,battle,nf,0.7962962962962963
aiutarla,aiutare,to help her,"verb, obj",0.4772727272727273
diverse,diverso,different,adj,0.7566137566137566
notato,notare,noticed,"verb, adj",0.6428571428571429
chiamate,chiamare,to call,"verb, nf",0.5119047619047619
sceriffo,sceriffo,sheriff,nm,0.8690476190476191
sembrano,sembrare,to seem,verb,0.5119047619047619
evitare,evitare,to avoid,verb,0.4900793650793651
spirito,spirito,spirit,nm,0.9523809523809524
seduto,seduto,sitting,"adj, nm",0.5396825396825397
bianca,bianco,white,"adj, nf",0.45555555555555555
ryan,ryan,Ryan,nm,0.8333333333333334
lingua,lingua,language,nf,0.8194444444444445
dipartimento,dipartimento,department,nm,0.8833333333333333
controllato,controllare,checked,"adj, verb",0.41125541125541126
massimo,massimo,maximum,"adj, nm",0.7142857142857143
