Word,Infinitive,English_Translation,Word_Type,Jaro_Score
praticamente,praticamente,practically,adv,0.6922799422799423
riunione,riunione,meeting,nf,0.5119047619047619
po',poco,little,"adv, nm",0.0
rumore,rumore,noise,nm,0.5777777777777778
torta,torta,cake,nf,0.0
guardami,guardare,look at me,"verb, obj",0.48333333333333334
dirò,dire,to say,verb,0.0
accanto,accanto,beside,"adv, prep",0.0
eroe,eroe,hero,nm,0.8333333333333334
turno,turno,turn,nm,0.9333333333333332
piccoli,piccolo,small,"adj, m, pl",0.44761904761904764
entrambe,entrambi,both,"adj, pron",0.4583333333333333
dovremo,dovere,to have to,verb,0.6571428571428571
potrai,potere,to be able to,verb,0.46581196581196577
londra,londra,London,nf,0.6666666666666666
vedrai,vedere,to see,verb,0.0
punti,punto,points,"nm, pl",0.7388888888888889
fiori,fiore,flowers,"nm, pl",0.6761904761904761
vederla,vedere,to see her,"verb, dir obj",0.49523809523809526
persino,persino,even,adv,0.5952380952380952
ovvio,ovvio,obvious,adj,0.7904761904761904
furgone,furgone,van,nm,0.0
amy,amy,ami,nm,0.7777777777777777
coppia,coppia,couple,nf,0.6666666666666666
ridere,ridere,to laugh,verb,0.0
inizia,iniziare,to start,verb,0.4305555555555555
pausa,pausa,pause,nf,0.8666666666666667
billy,billy,billy goat,nm,0.8333333333333334
grave,grave,serious,adj,0.44761904761904764
vedete,vedere,to see,verb,0.5555555555555555
memoria,memoria,memory,nf,0.8492063492063492
dovevi,dovere,to have to,verb,0.6
aiutami,aiutare,help me,"verb, pron",0.42857142857142855
tranquilla,tranquillo,quiet,adj,0.5666666666666668
cosi',cosi',thus,"adv, conj",0.48333333333333334
naso,naso,nose,nm,0.6666666666666666
andava,andare,to go,verb,0.0
nemico,nemico,enemy,"nm, adj",0.5888888888888889
mangia,mangiare,to eat,verb,0.4444444444444444
chiudere,chiudere,to close,verb,0.5
felici,felice,happy,"adj, pl",0.0
colonnello,colonnello,colonel,nm,0.9
palla,palla,ball,nf,0.7833333333333333
giovani,giovane,young,"adj, nmf, pl",0.5619047619047619
richard,Richard,Richard,nm,0.9047619047619048
nuove,nuovo,new,"adj, pl",0.5111111111111111
costa,costare,coast,"nf, verb",0.8666666666666667
laggiù,laggiù,down there,adv,0.0
lee,leggere,she reads,verb,0.6296296296296297
scatola,scatola,box,nf,0.0
torniamo,tornare,to return,verb,0.5694444444444444
albero,albero,tree,nm,0.47222222222222215
you,tu,tu,pron,0.0
tribunale,tribunale,court,nm,0.37407407407407406
razza,razza,race,nf,0.6333333333333333
anello,anello,ring,nm,0.47222222222222215
prenda,prendere,to take,verb,0.4365079365079365
idee,idea,idea,"nf, pl",0.8333333333333334
piede,piede,foot,nm,0.0
ferita,ferita,wound,nf,0.0
ferito,ferito,wounded,"adj, nm",0.0
cerchi,cerchio,circles,"nm, pl",0.6428571428571429
preoccupato,preoccupare,worried,"adj, verb",0.45598845598845594
verra,venire,to come,verb,0.0
sentimenti,sentimento,feelings,"nm, pl",0.5499999999999999
arresto,arresto,arrest,nm,0.9523809523809524
project,progetto,project,nm,1.0
averla,avere,to have it,"verb, obj",0.6
dà,dare,gives,verb,0.0
soldato,soldato,soldier,nm,0.7142857142857143
natura,natura,nature,nf,0.888888888888889
cominciato,cominciare,started,verb,0.4142857142857143
inutile,inutile,useless,adj,0.6190476190476191
casi,caso,cases,"m, pl",0.7833333333333333
prendiamo,prendere,to take,verb,0.41798941798941797
colore,colore,color,nm,0.9444444444444445
basso,basso,low,"adj, nm",0.0
uso,usare,use,"nm, verb",0.7777777777777777
don,don,don,nm,1.0
anzi,anzi,rather,"adv, conj",0.47222222222222215
storie,storia,stories,"nf, pl",0.9523809523809524
digli,dire,tell him,"verb, obj",0.5499999999999999
daniel,Daniel,Daniel,nm,0.888888888888889
preferito,preferito,favorite,"adj, nm",0.5935185185185184
dirle,dire,to tell her,"verb, indir obj",0.3606060606060606
utile,utile,useful,"adj, nm",0.5888888888888889
cattiva,cattivo,bad,"adj, nf",0.4920634920634921
cani,cane,dogs,"nm, pl",0.0
sparare,sparare,to shoot,verb,0.4226190476190476
parigi,Parigi,Paris,f,0.7000000000000001
diventa,diventare,to become,verb,0.41798941798941797
chiamano,chiamare,to call,verb,0.5119047619047619
ascoltare,ascoltare,to listen,verb,0.6296296296296297
kevin,kevin,Kevin,nm,0.8666666666666667
decidere,decidere,to decide,verb,0.8055555555555555
professore,professore,teacher,nm,0.46507936507936504
fidanzato,fidanzato,fiancé,"adj, nm",0.7037037037037037
andartene,andarsene,to leave,verb,0.4583333333333333
legale,legale,legal,"adj, nmf",0.9444444444444445
carte,carta,paper,"nf, pl",0.6
compito,compito,task,nm,0.0
srt,short,short,adj,0.5111111111111111
stronza,stronzo,bitch,"nf, adj, other",0.44761904761904764
contenta,contento,happy,adj,0.0
provi,provare,to try,verb,0.45555555555555555
los,il,the,"art, m, pl",0.0
corte,corto,short,"adj, pl",0.7333333333333334
tengo,tenere,to hold,verb,0.5619047619047619
pesce,pesce,fish,nm,0.48333333333333334
pensano,pensare,to think,verb,0.4226190476190476
johnny,johnny,Johnny,nm,0.888888888888889
obiettivo,obiettivo,objective,"nm, adj",0.7777777777777777
incontrare,incontrare,to meet,verb,0.46507936507936504
nato,nascere,born,"adj, verb",0.0
visti,vedere,to see,verb,0.45555555555555555
show,show,to show,verb,0.46428571428571425
conta,contare,to count,"verb, nf",0.5472222222222222
accesso,accesso,access,nm,0.9523809523809524
breve,breve,short,"adj, nm",0.0
risolvere,risolvere,to solve,verb,0.6601851851851852
isola,isola,island,nf,0.8222222222222223
povero,povero,poor,"adj, nm",0.75
stavolta,stavolta,this time,adv,0.4583333333333333
mark,marca,brand,"f, pl",0.4666666666666666
affrontare,affrontare,to face,verb,0.5738095238095239
poliziotti,poliziotto,police officers,"nm, pl",0.6111111111111112
opera,opera,work,nf,0.6333333333333333
anna,annaffiare,I water,verb,0.46428571428571425
buoni,buono,good,"adj, nm",0.48333333333333334
ballare,ballare,to dance,verb,0.5119047619047619
bacio,bacio,kiss,nm,0.0
resti,resto,remains,"nm, pl",0.6761904761904761
funzionato,funzionare,to work,verb,0.4142857142857143
bordo,bordo,edge,nm,0.0
sbaglio,sbaglio,mistake,nm,0.5238095238095238
giochi,gioco,games,"m, pl",0.45555555555555555
verde,verde,green,"adj, nm",0.6222222222222222
saremmo,essere,to be,verb,0.44761904761904764
aperta,aprire,open,"adj, verb",0.611111111111111
improvviso,improvviso,sudden,"adj, nm",0.0
continui,continuare,to continue,verb,0.7895021645021645
fianco,fianco,side,nm,0.47222222222222215
alzati,alzarsi,to get up,verb,0.4259259259259259
accettare,accettare,to accept,verb,0.7037037037037037
metà,metà,half,nf,0.0
continuo,continuo,continuous,"adj, nm",0.9333333333333332
peso,peso,weight,nm,0.47222222222222215
piaciuto,piacere,liked,verb,0.44166666666666665
stile,stile,style,nm,0.8666666666666667
corsa,corsa,race,nf,0.0
entrata,entrata,entrance,nf,0.7797619047619048
soluzione,soluzione,solution,nf,0.8842592592592592
maria,maria,Mary,nf,0.6333333333333333
fanculo,fanculo,fuck off,interj,0.6071428571428571
contratto,contratto,contract,nm,0.8842592592592592
arrabbiata,arrabbiato,angry,"adj, nf",0.5333333333333333
fermare,fermare,to stop,verb,0.0
retro,retro,back,"nm, adj, adv",0.0
meraviglioso,meraviglioso,wonderful,adj,0.5277777777777778
guidare,guidare,to drive,verb,0.6071428571428571
denti,dente,teeth,"nm, pl",0.6
mandare,mandare,to send,verb,0.42857142857142855
fidati,fidarsi,to trust,verb,0.4305555555555555
sveglia,sveglia,alarm clock,nf,0.48917748917748916
tiene,tenere,to hold,verb,0.44761904761904764
ultimamente,ultimamente,lately,adv,0.5934343434343434
creato,creare,created,"verb, adj, m",0.8492063492063492
prendermi,prendere,to take me,"verb, dir obj",0.4333333333333333
kate,andare,to go,verb,0.0
dipende,dipendere,to depend,verb,0.7301587301587301
innocente,innocente,innocent,"adj, nmf",0.9629629629629629
scopo,scopo,purpose,nm,0.3952380952380952
coltello,coltello,knife,nm,0.44166666666666665
chris,Chris,Chris,nmf,0.8666666666666667
fila,fila,row,nf,0.0
magia,magia,magic,nf,0.8666666666666667
effetto,effetto,effect,nm,0.8492063492063492
procuratore,procuratore,prosecutor,nm,0.8007575757575758
ricordare,ricordare,to remember,verb,0.436026936026936
smesso,smettere,to stop,verb,0.5396825396825397
dna,e,and,conj,0.5555555555555555
vendere,vendere,to sell,verb,0.42857142857142855
pantaloni,pantalone,trousers,"m, pl",0.41203703703703703
miss,miss,miss,nf,1.0
centrale,centrale,central,"adj, nf",0.9583333333333334
azione,azione,action,nf,0.7777777777777777
principe,principe,prince,nm,0.9166666666666666
cadavere,cadavere,corpse,nm,0.5277777777777778
chiusa,chiuso,closed,"adj, nf",0.5555555555555555
fede,fede,faith,nf,0.48333333333333334
nipote,nipote,grandchild,nmf,0.4222222222222222
andro,andare,to go,verb,0.4666666666666666
soldati,soldato,soldier,"nm, pl",0.8095238095238096
conti,conto,counts,"nm, pl",0.8222222222222223
finisce,finire,to finish,verb,0.7566137566137566
stavano,stare,to stay,verb,0.5238095238095238
riuscita,riuscita,success,nf,0.4900793650793651
troveremo,trovare,to find,verb,0.5026455026455027
stampa,stampare,press,"nf, verb",0.0
of,di,of,prep,1.0
assistente,assistente,assistant,nmf,0.8962962962962964
ognuno,ognuno,everyone,pron,0.3611111111111111
robert,rompere,to break,verb,0.6388888888888888
debole,debole,weak,"adj, nmf",0.47222222222222215
risultati,risultato,results,"nm, pl",0.7566137566137566
ridicolo,ridicolo,ridiculous,"adj, nm",0.8107142857142856
sii,essere,be,verb,0.0
vaffanculo,vaffanculo,fuck you,interj,0.5499999999999999
andarci,andarci,to go there,verb,0.0
adam,adamante,adamant,"adj, nm",0.8571428571428571
dirtelo,dire,to tell you it,"verb, pron",0.5357142857142857
grandioso,grandioso,grand,adj,0.8518518518518517
americano,americano,American,"adj, nm",0.8842592592592592
gesù,gesù,Jesus,nm,0.6333333333333333
francese,francese,French,"adj, nmf",0.6388888888888888
chiederti,chiedere,to ask you,"verb, pron",0.0
faresti,fare,to do,verb,0.0
taxi,taxi,taxi,nm,1.0
sottotitoli,sottotitolo,subtitles,"nm, pl",0.6033670033670034
creare,creare,to create,verb,0.7962962962962963
peggiore,peggiore,worse,"adj, nmf",0.44166666666666665
bevuto,bere,to drink,verb,0.0
rimasta,rimanere,remained,"adj, verb",0.6071428571428571
angolo,angolo,corner,nm,0.38888888888888884
latte,latte,milk,nm,0.0
buio,buio,darkness,"nm, adj",0.0
siate,essere,to be,verb,0.4666666666666666
malattia,malattia,disease,nf,0.4226190476190476
gatto,gatto,cat,nm,0.6888888888888888
suona,suonare,to play,verb,0.5619047619047619
troviamo,trovare,to find,verb,0.6011904761904762
brian,brire,howls,"verb, m, pl",0.0
estate,estate,summer,nf,0.5555555555555555
scomparsa,scomparso,disappearance,"nf, adj",0.5133903133903134
fargli,fare,to make him,"verb, pron",0.5050505050505051
risposto,rispondere,answered,verb,0.4166666666666667
condizioni,condizione,conditions,"nf, pl",0.8666666666666667
muoviti,muovere,to move,"verb, sentence",0.5238095238095238
charles,charles,Charles,nm,0.9047619047619048
angeles,angelo,angels,"nm, pl",0.9523809523809524
fiume,fiume,river,nm,0.6
schiena,schiena,back,nf,0.46428571428571425
sindaco,sindaco,mayor,nm,0.0
nonostante,nonostante,despite,"prep, conj, adv",0.5761904761904763
reso,rendere,rendered,"verb, nm",0.5833333333333334
campagna,campagna,countryside,nf,0.4772727272727273
andrai,andare,to go,verb,0.0
tenuto,tenere,held,"adj, verb",0.47222222222222215
paga,pagare,to pay,verb,0.47222222222222215
seguire,seguire,to follow,verb,0.0
cerchiamo,cercare,to look for,verb,0.4006734006734007
scott,cuocere,cooked,"adj, verb",0.5777777777777778
coglione,coglione,idiot,"nm, adj",0.3833333333333333
rachel,rachel,Rachel,nf,0.888888888888889
bobby,bobby,bobby pin,nm,0.8518518518518517
dettagli,dettaglio,details,"nm, pl",0.8134920634920636
chiaramente,chiaramente,clearly,adv,0.5670995670995671
rispondi,rispondere,to answer,verb,0.4583333333333333
capace,capace,capable,adj,0.8492063492063492
distrutto,distruggere,destroyed,"adj, verb",0.7037037037037037
forze,forza,forces,"nf, pl",0.8222222222222223
importanza,importanza,importance,nf,0.8666666666666667
debba,dovere,must,verb,0.0
importanti,importante,important,adj,0.9666666666666667
particolare,particolare,particular,"adj, nm",0.9060606060606061
stanco,stanco,tired,adj,0.45555555555555555
piani,piano,plans,"m, pl",0.7333333333333334
mantenere,mantenere,to maintain,verb,0.436026936026936
piaceva,piacere,to like,verb,0.42857142857142855
richiesta,richiesta,request,nf,0.671957671957672
parecchio,parecchio,a lot,"adj, adv, pron",0.43703703703703706
dando,dare,to give,verb,0.0
principale,principale,main,"adj, nmf",0.5666666666666667
rose,rosa,pink,"adj, nm",0.0
insegnato,insegnare,taught,"verb, adj",0.5185185185185185
faccenda,faccenda,matter,nf,0.5277777777777778
vento,vento,wind,nm,0.48333333333333334
immaginare,immaginare,to imagine,verb,0.7999999999999999
dimenticare,dimenticare,to forget,verb,0.42424242424242414
matto,matto,mad,"adj, nm",0.6888888888888888
convinto,convincere,convinced,"adj, verb",0.8055555555555555
rovinato,rovinare,ruined,"adj, verb",0.625
campione,campione,champion,nm,0.9166666666666666
buonasera,buonasera,good evening,"f, interj",0.4166666666666667
braccia,braccio,arms,"f, pl",0.42857142857142855
laggiu,laggiù,down there,adv,0.0
decisamente,decisamente,decidedly,adv,0.6700336700336701
washington,Washington,Washington,nm,0.9333333333333332
usando,usare,to use,verb,0.0
provando,provare,trying,verb,0.5277777777777778
momenti,momento,moments,"nm, pl",0.9047619047619048
sbagliata,sbagliato,wrong,adj,0.43703703703703706
andrò,andare,to go,verb,0.0
pensarci,pensare,to think about it,verb,0.406045751633987
mercato,mercato,market,nm,0.6428571428571429
valore,valore,value,nm,0.8222222222222223
sbrigati,sbrigarsi,hurry up,verb,0.4166666666666667
salire,salire,to go up,verb,0.0
drink,bere,to drink,verb,0.875
riuscire,riuscire,to succeed,verb,0.5499999999999999
spiegare,spiegare,to explain,verb,0.44722222222222224
principessa,principe,princess,nf,0.9090909090909092
provo,provare,to try,verb,0.45555555555555555
avro,avere,to have,verb,0.46428571428571425
attenta,attento,careful,adj,0.5238095238095238
zitta,zitto,quiet,adj,0.6
eddie,eddie,Eddie,m,0.8666666666666667
andy,andare,go,verb,0.0
bellezza,bellezza,beauty,nf,0.5277777777777778
prendete,prendere,to take,verb,0.3452380952380952
tanta,tanto,so much,"adj, adv",0.0
morendo,morire,to die,verb,0.5317460317460317
rilassati,rilassato,relaxed,"adj, verb",0.5873015873015873
buco,buco,hole,nm,0.0
conversazione,conversazione,conversation,nf,0.9209401709401709
dover,dovere,to have to,verb,0.6333333333333333
speravo,sperare,to hope,verb,0.42857142857142855
attesa,attesa,wait,nf,0.611111111111111
pensiero,pensiero,thought,nm,0.0
rimane,rimanere,to stay,verb,0.4365079365079365
benvenuti,benvenuto,welcome,"adj, m, pl",0.5026455026455027
conoscenza,conoscenza,knowledge,nf,0.4333333333333333
ponte,ponte,bridge,nm,0.45555555555555555
malato,malato,sick,"adj, nm",0.0
claire,chiaro,clear,adj,0.8222222222222223
sedia,sedia,chair,nf,0.4666666666666666
vedremo,vedere,to see,verb,0.4365079365079365
omicidi,omicidio,murders,"nm, pl",0.5238095238095238
walter,walter,Walter,nm,0.888888888888889
finale,finale,final,"adj, nm, nf",0.9444444444444445
impronte,impronta,fingerprints,"nf, pl",0.6388888888888888
sistemare,sistemare,to arrange,verb,0.6148148148148148
pensiamo,pensare,to think,verb,0.4166666666666667
emma,emma,Emma,nf,0.8333333333333334
succedere,succedere,to happen,verb,0.40740740740740744
avrò,avere,to have,verb,0.0
emily,emily,Emily,nf,0.8666666666666667
ghiaccio,ghiaccio,ice,nm,0.6388888888888888
tracce,traccia,traces,"nf, pl",0.888888888888889
bottiglia,bottiglia,bottle,nf,0.7962962962962963
accettato,accettare,to accept,"verb, adj, m, sg",0.7037037037037037
indagine,indagine,investigation,nf,0.6260683760683761
pensava,pensare,to think,verb,0.0
passata,passare,passed,"adj, nf, verb",0.746031746031746
super,super,great,"adj, adv, nm",0.4666666666666666
eppure,eppure,yet,"adv, conj",0.5
fottuto,fottere,fucking,"adj, verb",0.42857142857142855
propria,proprio,own,"adj, pron",0.4920634920634921
tiro,tiro,shot,nm,0.5
cadere,cadere,to fall,verb,0.0
ll,lo,it,pron,0.0
diversa,diverso,different,adj,0.671957671957672
sguardo,sguardo,look,nm,0.0
perdita,perdita,loss,nf,0.0
milione,milione,million,"nm, num",0.9047619047619048
camminare,camminare,to walk,"verb, nm",0.41798941798941797
eccoci,eccoci,here we are,"interj, pron",0.41919191919191917
dan,danno,damage,nm,0.6666666666666666
pratica,pratico,practice,"nf, adj",0.8134920634920636
americani,americano,American,"adj, nm",0.8842592592592592
primi,primo,first,"adj, nm, pl",0.43333333333333335
villaggio,villaggio,village,nm,0.8412698412698413
scuse,scusa,excuses,"nf, pl",0.7904761904761904
fantasma,fantasma,ghost,nm,0.3833333333333333
trovarlo,trovare,to find it,"verb, obj",0.48333333333333334
potevi,potere,to be able to,verb,0.46581196581196577
preferisco,preferire,to prefer,verb,0.7555555555555555
scusatemi,scusare,excuse me,verb,0.7037037037037037
ispettore,ispettore,inspector,nm,0.8518518518518517
teoria,teoria,theory,nf,0.7777777777777777
chiamami,chiamare,call me,"verb, pron",0.6011904761904762
dovere,dovere,to have to,"verb, nm",0.6
camion,camion,truck,nm,0.0
parco,parco,park,nm,0.7833333333333333
palazzo,palazzo,building,nm,0.4226190476190476
privato,privato,private,"adj, nm",0.9047619047619048
dovreste,dovere,to have to,verb,0.6333333333333333
troia,troia,prostitute,nf,0.65
chiede,chiedere,to ask,verb,0.0
volessi,volere,to want,verb,0.42857142857142855
purtroppo,purtroppo,unfortunately,adv,0.5007122507122507
eccola,ecco,here she is,other,0.41919191919191917
preoccupata,preoccupato,worried,adj,0.45598845598845594
area,area,area,nf,1.0
aspettavo,aspettare,to wait,verb,0.335978835978836
prenderti,prendere,to take you,"verb, obj",0.3013468013468013
accusa,accusa,accusation,nf,0.8666666666666667
crederci,credere,to believe it,"verb, pron",0.42414529914529914
martin,mattino,morning,"m, nm",0.6626984126984127
stelle,stella,stars,"nf, pl",0.5777777777777778
direttamente,direttamente,directly,adv,0.6805555555555557
ie,ieri,yesterday,adv,0.5370370370370371
aiuta,aiutare,to help,verb,0.0
esserlo,essere,to be it,"verb, pron",0.4226190476190476
voler,volere,to want,verb,0.44761904761904764
cento,cento,hundred,num,0.44761904761904764
fidanzata,fidanzato,fiancee,nf,0.671957671957672
andarmene,andaresene,to leave,verb,0.4583333333333333
seriamente,seriamente,seriously,adv,0.6148148148148148
pista,pista,track,nf,0.0
terza,terzo,third,"adj, nf",0.6
desiderio,desiderio,desire,nm,0.8333333333333334
preoccupi,preoccupare,to worry,verb,0.41203703703703703
mentendo,mentire,to lie,verb,0.5277777777777778
ubriaco,ubriaco,drunk,"adj, nm",0.3952380952380952
angelo,angelo,angel,nm,0.9444444444444445
tradurre,tradurre,to translate,verb,0.611111111111111
luci,luce,lights,"nf, pl",0.611111111111111
popolo,popolo,people,nm,0.7777777777777777
case,casa,houses,"nf, pl",0.611111111111111
grace,grazia,grace,nf,1.0
dita,dito,fingers,"nf, pl",0.46428571428571425
vince,vincere,to win,verb,0.0
infermiera,infermiere,nurse,nf,0.5222222222222221
altezza,altezza,height,nf,0.4365079365079365
seduta,sedere,sitting,"nf, adj, verb",0.5396825396825397
minaccia,minacciare,threat,"nf, verb",0.4305555555555555
età,età,age,nf,0.0
controlla,controllare,to check,verb,0.4583333333333333
nazionale,nazionale,national,"adj, nf",0.8842592592592592
genio,genio,genius,m,0.8222222222222223
caduto,cadere,fallen,"adj, nm, verb",0.4444444444444444
corri,correre,to run,verb,0.5777777777777778
cinema,cinema,cinema,nm,1.0
t,ti,you,"pron, obj",0.0
passati,passare,passed,"verb, adj, nm",0.746031746031746
tetto,tetto,roof,nm,0.0
alcuna,alcuno,any,"adj, pron",0.5
stella,stella,star,nf,0.611111111111111
josh,josh,josh,verb,1.0
media,medio,average,"adj, nf",0.5619047619047619
politica,politico,politics,"nf, adj",0.9166666666666666
voci,voce,voices,"nf, pl",0.8055555555555555
suono,suonare,sound,"nm, verb",0.7833333333333333
to,tuo,your,"adj, pron",0.5833333333333334
copertura,copertura,coverage,nf,0.7268518518518517
conosciamo,conoscere,to know,verb,0.5761904761904763
vissuto,vivere,lived,"verb, adj, nm",0.3952380952380952
piaci,piacere,to like,verb,0.44761904761904764
internet,internet,internet,nm,1.0
eric,erica,heather,nf,0.46428571428571425
lettere,lettera,letters,"nf, pl",0.9047619047619048
occupato,occupare,busy,"adj, verb",0.4583333333333333
sposata,sposato,married,adj,0.0
cancro,cancro,cancer,nm,0.888888888888889
numeri,numero,numbers,"nm, pl",0.8492063492063492
diamo,dare,to give,verb,0.0
credimi,credere,to believe me,"verb, obj",0.47985347985347987
compagno,compagno,companion,"nm, adj",0.8842592592592592
merito,meritare,merit,"nm, verb",0.9444444444444445
società,società,society,nf,0.9047619047619048
quand',quando,when,"adv, conj",0.47222222222222215
nient',niente,nothing,"pron, adv",0.5317460317460317
spada,spada,sword,nf,0.6
vedermi,vedere,to see me,"verb, pron, obj",0.5873015873015873
scendere,scendere,to go down,verb,0.4083333333333334
pazienti,paziente,patients,"nm, nf, adj, pl",0.8333333333333334
kim,chi,who,pron,0.0
dirgli,dire,to tell him,"verb, indir obj",0.5050505050505051
leggi,legge,laws,"nf, pl",0.48333333333333334
cambia,cambiare,to change,verb,0.5185185185185185
facevo,fare,to do,verb,0.45555555555555555
pete,peta,spots,"nf, pl",0.6333333333333333
sentita,sentire,to hear,"verb, adj",0.42857142857142855
diventata,diventare,to become,verb,0.40740740740740744
perfettamente,perfettamente,perfectly,adv,0.7094017094017094
ragazzina,ragazzino,young girl,nf,0.4333333333333333
bicchiere,bicchiere,glass,nm,0.0
autobus,autobus,bus,nm,0.4920634920634921
dargli,dare,to give to him,verb,0.4920634920634921
vuoto,vuoto,empty,"adj, nm",0.4666666666666666
porte,porta,doors,"nf, pl",0.6
animale,animale,animal,"nm, adj",0.9523809523809524
jason,jason,Jason,nm,0.8666666666666667
azienda,azienda,company,nf,0.35714285714285715
sabato,sabato,Saturday,nm,0.5138888888888888
pollo,pollo,chicken,nm,0.0
spiaggia,spiaggia,beach,nf,0.44166666666666665
ordinato,ordinato,orderly,adj,0.6011904761904762
gesu,Gesù,Jesus,nm,0.7833333333333333
